"","Year","Quarter","Stafford_Subsidized_Dollars_Outstanding_(in billions)","Stafford_Subsidized_Recipients_(in millions)","Stafford_Unsubsidized_Dollars_Outstanding_(in billions)","Stafford_Unsubsidized_Recipients_(in millions)","Stafford_(Combined)_Dollars_Outstanding_(in billions)","Stafford_(Combined)_Unique_Recipients_(in millions)","Grad_PLUS_Dollars_Outstanding_(in billions)","Grad_PLUS_Recipients_(in millions)","Parent_PLUS_Dollars_Outstanding_(in billions)","Parent_PLUS_Recipients_(in millions)","Perkins_Dollars_Outstanding_(in billions)","Perkins_Recipients_(in millions)","Consolidation_Dollars_Outstanding_(in billions)","Consolidation_Recipients_(in millions)"
"7","2014","Q2",255.3,28.2,350.7,25.5,606,30.7,37.8,0.9,62.2,3.1,8.3,3,373.6,11.8
"8","2014","Q3",254.1,28,355.1,25.5,609.2,30.5,38.6,0.9,61.9,3.1,8.2,2.9,378.8,11.8
"9","2014","Q4",258.8,28.7,370.8,26.3,629.7,31.4,41.2,1,65.1,3.2,8.2,2.9,385.8,11.8
"10","2015","Q1",258,28.9,373,26.6,630.9,31.7,40.9,1,65.1,3.2,8.2,3,394.9,11.9
"11","2015","Q2",262.9,28.8,388.4,26.5,651.3,31.5,43.4,1,68.7,3.2,8.3,2.9,402.8,11.9
"12","2015","Q3",260.7,28.5,390.8,26.4,651.6,31.3,44.1,1,68,3.1,8.2,2.9,410.3,11.9
"13","2015","Q4",264.8,29.1,404.9,27.1,669.7,32.1,46.8,1,71.1,3.3,8.1,2.8,416.7,11.9
"14","2016","Q1",264.1,29.3,406.6,27.3,670.7,32.2,46.6,1,71.1,3.4,8.1,2.9,423.6,12
"15","2016","Q2",269,29.2,421.8,27.3,690.8,32.1,49.4,1,75.2,3.3,8.2,2.8,431.2,12
"16","2016","Q3",266.7,28.9,423.5,27.1,690.3,31.9,50.2,1,74.5,3.3,8,2.7,439.2,12
"17","2016","Q4",270.1,29.5,436.1,27.8,706.2,32.6,53,1.1,77.8,3.5,7.9,2.7,447.3,12
"18","2017","Q1",268.8,29.6,436.5,28,705.3,32.8,52.8,1.1,77.5,3.5,7.9,2.7,456.2,12
"19","2017","Q2",272.5,29.4,449.6,27.9,722.2,32.6,55.7,1.1,81.5,3.4,7.9,2.6,464.5,12
"20","2017","Q3",269.9,29,450.3,27.6,720.2,32.2,56.6,1.1,80.5,3.4,7.8,2.6,472.3,12
"21","2017","Q4",273.1,29.5,462.4,28.3,735.5,32.9,59.7,1.2,83.9,3.5,7.6,2.5,480.3,12
"22","2018","Q1",272.2,29.6,463.3,28.4,735.5,33,59.6,1.2,83.7,3.5,7.6,2.5,489,12
"23","2018","Q2",276.4,29.5,476.6,28.3,753,32.9,62.8,1.2,87.7,3.5,7.6,2.5,495.9,11.9
"24","2018","Q3",274.2,29.1,477.8,28,752.1,32.5,63.9,1.2,86.7,3.4,7.4,2.4,501.9,11.9
"25","2018","Q4",277.5,29.6,489.6,28.7,767.1,33.1,67,1.3,89.9,3.6,7.1,2.3,508,11.9
"26","2019","Q1",276.8,29.7,490.9,28.8,767.7,33.3,71.3,1.5,89.8,3.6,6.9,2.2,515.6,11.8
"27","2019","Q2",280,29.5,503.5,28.7,783.5,33.1,70.7,1.3,93.9,3.5,6.6,2.2,521.8,11.8
"28","2019","Q3",277.4,29.1,504.2,28.3,781.6,32.6,71.9,1.3,92.9,3.5,6.3,2.1,528.4,11.8
"29","2019","Q4",280.7,29.5,516,28.9,796.7,33.2,75.2,1.4,96.1,3.6,6.1,2,536.1,11.7
"30","2020","Q1",279.6,29.6,516.3,28.9,795.8,33.2,75.3,1.4,95.6,3.6,5.9,1.9,542.4,11.7
"31","2020","Q2",282.9,29.4,528.5,28.8,811.4,33,78.8,1.4,99.4,3.5,5.6,1.9,547.7,11.6
"32","2020","Q3",282.3,29.1,529.1,28.6,811.4,32.8,79.5,1.4,98.3,3.5,5.4,1.8,550.2,11.6
"33","2020","Q4",285.7,29.6,539.8,29.2,825.5,33.4,82.8,1.5,100.8,3.6,5.2,1.7,552.1,11.5
"34","2021","Q1",285.2,29.6,539.4,29.3,824.6,33.5,82.7,1.5,100.3,3.6,4.9,1.7,552.6,11.5
"35","2021","Q2",289.8,29.6,552.7,29.4,842.5,33.6,86.3,1.5,103.6,3.6,4.7,1.6,554.7,11.4
"36","2021","Q3",288.7,29.5,553.5,29.3,842.2,33.5,87.3,1.5,102.8,3.6,4.3,1.6,554.5,11.3
"37","2021","Q4",291.5,30,563.5,30,855,34.2,90.7,1.6,105.4,3.7,4.4,1.5,555.1,11.3
"38","2022","Q1",290.9,30.1,562.5,30.1,853.4,34.3,90.6,1.6,104.8,3.7,4.2,1.5,553.3,11.2
"39","2022","Q2",293.1,29.8,571.9,29.9,864.9,34,94,1.6,107.3,3.6,4.2,1.4,549.2,11
"40","2022","Q3",291.9,29.7,571.5,29.8,863.3,33.9,94.9,1.6,106.3,3.6,4,1.3,548.7,10.9
"41","2022","Q4",294.3,30.2,579.3,30.5,873.6,34.6,97.9,1.7,108.5,3.7,3.9,1.3,550.6,10.9
"42","2023","Q1",293,30.4,574.1,30.7,867.1,34.8,96.7,1.7,107.6,3.7,3.8,1.3,560.3,11
"43","2023","Q2",296.2,30.3,584.9,30.7,881.1,34.9,100.7,1.7,111.7,3.7,3.7,1.2,547.3,10.7
"44","2023","Q3",295.4,30.3,585.4,30.7,880.8,34.8,101.9,1.7,111.3,3.7,3.7,1.2,536.2,10.5
"45","2023","Q4",295.6,30.6,588.5,31.1,884.1,35.2,104,1.8,112.2,3.8,3.6,1.2,498.3,9.8
"46","2024","Q1",293.3,30.5,585.2,31,878.5,35.1,103.4,1.8,107.2,3.7,3.5,1.1,505.9,9.8
"47","2024","Q2",295.4,30.2,594.9,30.7,890.3,34.8,107.5,1.8,109.8,3.6,3.4,1.1,509.2,9.7
"48","2024","Q3",291.8,29.8,590.8,30.4,882.6,34.4,107.7,1.7,107.1,3.5,3.3,1.1,510.3,9.5
"49","2024","Q4",294.4,30.2,601.5,30.9,895.9,34.9,112.1,1.8,110.3,3.6,3.2,1,517.2,9.5
"50","2025","Q1",294.2,30.3,603.1,31,897.3,35.1,112.2,1.8,110,3.6,3.1,1,516.8,9.4
"51","2025","Q2",296.7,30.1,613.8,30.9,910.5,34.9,117.2,1.8,114.3,3.6,3,1,515.6,9.3
"52","2025","Q3",295.7,30,616.2,30.7,911.9,34.7,119.2,1.8,113.1,3.5,2.9,0.9,518.4,9.2
"53","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Notes: ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","1Totals may differ across portfolio reports due to rounding and the timing of the data runs.","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","2 Data is run at the end of the corresponding federal fiscal year or at the end of each quarter listed by federal fiscal year. Each federal fiscal year begins October 1 and ends September 30. Q1 ends 12/31, Q2 ends 3/31, Q3 ends 6/30, and Q4 ends 9/30.","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","3 Recipient is the student that benefits from the federal student loan. In most cases, the recipient is the borrower, but in parent PLUS loans, the parent is the borrower and their child is the recipient.","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","4  Recipient counts are based at the loan level. As a result, recipients may be counted multiple times across varying loan statuses. Stafford (Combined) is the total of Stafford Subsidized and Stafford Unsubsidized and includes a unique Stafford recipient count. ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
