state,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
nh,2018,11000,9000,18000,7000,8000,11000,12000,9000,10000,9000,9000,9000
nh,2019,8000,7000,9000,9000,10000,9000,8000,9000,9000,10000,10000,10000
nh,2020,9000,10000,64000,47000,12000,10000,8000,6000,6000,13000,9000,9000
nh,2021,9000,9000,7000,7000,7000,5000,8000,9000,7000,7000,11000,7000
nh,2022,9000,7000,8000,7000,8000,8000,8000,9000,9000,16000,9000,9000
nh,2023,15000,9000,10000,8000,8000,7000,9000,7000,6000,12000,8000,8000
nh,2024,10000,11000,9000,10000,10000,11000,14000,8000,9000,6000,8000,7000
nh,2025,8000,10000,8000,9000,9000,9000,11000,12000,,,,
me,2018,11000,7000,9000,7000,8000,19000,19000,11000,9000,10000,8000,9000
me,2019,9000,9000,9000,9000,9000,10000,7000,8000,8000,11000,10000,8000
me,2020,8000,8000,54000,39000,12000,11000,9000,6000,6000,8000,8000,9000
me,2021,9000,8000,6000,7000,7000,6000,7000,6000,6000,6000,7000,5000
me,2022,6000,6000,5000,6000,6000,8000,6000,7000,6000,7000,5000,7000
me,2023,10000,6000,10000,7000,6000,6000,7000,6000,5000,16000,7000,8000
me,2024,7000,8000,8000,7000,7000,7000,9000,8000,8000,6000,6000,7000
me,2025,8000,9000,9000,8000,10000,10000,9000,11000,,,,
pa,2018,60000,73000,115000,54000,72000,78000,79000,67000,97000,70000,69000,69000
pa,2019,54000,61000,63000,76000,109000,66000,59000,68000,64000,87000,89000,88000
pa,2020,93000,66000,615000,421000,109000,120000,59000,60000,33000,54000,63000,106000
pa,2021,75000,79000,54000,48000,63000,47000,55000,40000,53000,61000,66000,42000
pa,2022,59000,40000,39000,48000,30000,48000,78000,49000,37000,42000,38000,52000
pa,2023,64000,62000,67000,38000,47000,64000,45000,48000,38000,65000,50000,56000
pa,2024,68000,61000,82000,99000,70000,62000,84000,75000,58000,59000,69000,45000
pa,2025,45000,56000,38000,49000,62000,52000,67000,73000,,,,
sd,2018,5000,5000,5000,7000,7000,5000,6000,5000,7000,6000,11000,6000
sd,2019,5000,5000,4000,6000,4000,4000,5000,5000,5000,5000,6000,5000
sd,2020,5000,7000,39000,20000,5000,5000,4000,5000,5000,6000,7000,4000
sd,2021,4000,4000,4000,4000,3000,4000,4000,4000,3000,4000,4000,3000
sd,2022,4000,3000,3000,4000,5000,4000,4000,4000,5000,5000,4000,6000
sd,2023,5000,5000,6000,7000,5000,5000,6000,5000,6000,4000,5000,4000
sd,2024,5000,6000,5000,5000,5000,5000,6000,6000,5000,4000,5000,6000
sd,2025,6000,6000,5000,5000,5000,6000,6000,6000,,,,
ut,2018,26000,33000,25000,21000,18000,20000,20000,18000,16000,23000,27000,30000
ut,2019,27000,15000,28000,32000,23000,20000,24000,20000,19000,21000,17000,18000
ut,2020,17000,19000,112000,79000,21000,23000,18000,18000,27000,13000,18000,18000
ut,2021,16000,13000,14000,14000,13000,12000,19000,12000,14000,11000,13000,13000
ut,2022,15000,14000,9000,11000,15000,17000,16000,17000,18000,20000,16000,15000
ut,2023,19000,14000,19000,18000,18000,17000,21000,18000,17000,16000,21000,21000
ut,2024,18000,21000,20000,22000,28000,18000,19000,25000,20000,21000,21000,14000
ut,2025,18000,29000,23000,18000,22000,29000,23000,21000,,,,
ny,2018,180000,113000,106000,102000,92000,123000,87000,113000,109000,122000,120000,95000
ny,2019,111000,87000,92000,118000,88000,139000,124000,133000,118000,126000,109000,126000
ny,2020,98000,130000,892000,671000,140000,111000,107000,81000,69000,98000,84000,96000
ny,2021,109000,163000,92000,70000,83000,56000,76000,65000,53000,75000,84000,56000
ny,2022,79000,92000,76000,116000,102000,78000,37000,87000,101000,66000,73000,75000
ny,2023,111000,88000,93000,102000,91000,98000,125000,95000,101000,128000,102000,96000
ny,2024,96000,97000,94000,72000,85000,79000,99000,104000,130000,48000,112000,93000
ny,2025,77000,103000,66000,95000,102000,100000,112000,173000,,,,
ia,2018,15000,18000,16000,16000,19000,23000,16000,18000,20000,18000,22000,18000
ia,2019,16000,18000,13000,23000,15000,25000,20000,23000,15000,17000,20000,18000
ia,2020,17000,21000,112000,68000,22000,22000,20000,20000,20000,24000,22000,11000
ia,2021,12000,15000,12000,13000,12000,12000,12000,13000,18000,15000,19000,16000
ia,2022,16000,12000,11000,11000,15000,12000,13000,16000,13000,16000,13000,18000
ia,2023,18000,18000,18000,21000,18000,26000,18000,17000,16000,14000,13000,14000
ia,2024,15000,17000,17000,19000,15000,13000,18000,18000,16000,10000,17000,16000
ia,2025,18000,14000,18000,14000,17000,18000,17000,17000,,,,
ok,2018,19000,16000,17000,18000,17000,19000,21000,21000,24000,25000,24000,35000
ok,2019,21000,23000,22000,18000,20000,22000,22000,21000,18000,17000,17000,19000
ok,2020,18000,25000,135000,80000,29000,31000,21000,17000,14000,16000,19000,17000
ok,2021,17000,16000,15000,18000,13000,16000,16000,18000,18000,16000,22000,17000
ok,2022,15000,16000,15000,16000,15000,15000,17000,18000,15000,16000,17000,22000
ok,2023,25000,22000,20000,15000,20000,18000,20000,18000,19000,19000,17000,17000
ok,2024,23000,15000,18000,13000,22000,29000,17000,19000,18000,23000,17000,16000
ok,2025,17000,16000,17000,18000,17000,16000,20000,16000,,,,
hi,2018,8000,7000,6000,6000,5000,6000,5000,6000,5000,7000,8000,7000
hi,2019,7000,6000,7000,8000,7000,7000,9000,6000,7000,7000,7000,7000
hi,2020,4000,7000,57000,63000,11000,10000,9000,3000,11000,5000,7000,6000
hi,2021,6000,5000,9000,5000,4000,4000,6000,4000,5000,4000,4000,5000
hi,2022,5000,5000,3000,3000,5000,5000,5000,6000,5000,6000,5000,5000
hi,2023,5000,5000,7000,6000,4000,5000,5000,7000,7000,4000,7000,6000
hi,2024,5000,6000,6000,6000,8000,6000,6000,6000,6000,7000,7000,8000
hi,2025,6000,8000,8000,5000,7000,8000,6000,5000,,,,
in,2018,39000,43000,40000,47000,59000,42000,39000,44000,51000,50000,65000,54000
in,2019,39000,58000,41000,50000,50000,48000,64000,47000,54000,52000,45000,50000
in,2020,54000,41000,255000,293000,30000,37000,31000,21000,39000,44000,44000,31000
in,2021,29000,28000,36000,36000,34000,33000,32000,29000,25000,24000,21000,29000
in,2022,23000,25000,24000,22000,24000,27000,26000,44000,35000,38000,33000,38000
in,2023,42000,38000,41000,45000,37000,36000,45000,30000,32000,33000,36000,36000
in,2024,30000,31000,38000,32000,32000,32000,47000,36000,33000,31000,40000,41000
in,2025,44000,42000,42000,41000,37000,40000,39000,41000,,,,
nj,2018,43000,48000,50000,46000,58000,46000,47000,60000,42000,55000,45000,50000
nj,2019,39000,38000,56000,58000,52000,55000,48000,48000,58000,59000,66000,41000
nj,2020,74000,60000,513000,264000,73000,65000,49000,59000,49000,62000,94000,62000
nj,2021,48000,42000,37000,43000,39000,39000,42000,42000,39000,39000,59000,26000
nj,2022,34000,58000,57000,44000,60000,39000,57000,36000,45000,46000,42000,54000
nj,2023,101000,39000,50000,50000,37000,48000,44000,54000,23000,87000,42000,89000
nj,2024,62000,47000,50000,51000,57000,55000,85000,43000,70000,39000,55000,55000
nj,2025,69000,71000,62000,87000,50000,46000,60000,46000,,,,
nm,2018,9000,10000,9000,9000,7000,8000,7000,8000,7000,7000,8000,9000
nm,2019,8000,7000,9000,11000,12000,8000,11000,11000,11000,11000,10000,10000
nm,2020,10000,11000,70000,49000,13000,13000,11000,5000,8000,8000,26000,14000
nm,2021,9000,8000,7000,8000,6000,7000,7000,8000,9000,7000,7000,8000
nm,2022,8000,9000,6000,5000,10000,9000,9000,9000,9000,11000,9000,6000
nm,2023,10000,8000,10000,9000,6000,8000,10000,8000,9000,7000,9000,9000
nm,2024,9000,9000,10000,10000,10000,8000,10000,9000,10000,10000,10000,10000
nm,2025,8000,12000,11000,8000,8000,12000,10000,10000,,,,
mn,2018,28000,34000,28000,29000,29000,28000,34000,35000,34000,35000,46000,39000
mn,2019,26000,22000,27000,25000,26000,32000,26000,27000,26000,28000,29000,26000
mn,2020,43000,54000,298000,159000,42000,26000,20000,17000,18000,24000,50000,37000
mn,2021,19000,19000,20000,23000,16000,15000,19000,22000,21000,19000,24000,20000
mn,2022,26000,17000,21000,30000,29000,25000,28000,26000,25000,28000,23000,29000
mn,2023,27000,29000,31000,34000,30000,33000,31000,44000,45000,30000,23000,23000
mn,2024,29000,38000,32000,23000,20000,27000,28000,22000,26000,24000,18000,25000
mn,2025,39000,33000,19000,26000,27000,38000,36000,32000,,,,
md,2018,44000,38000,35000,35000,43000,44000,44000,28000,30000,31000,27000,51000
md,2019,29000,40000,43000,32000,26000,27000,22000,34000,41000,37000,30000,28000
md,2020,36000,23000,232000,160000,30000,29000,23000,24000,19000,18000,24000,21000
md,2021,23000,19000,19000,18000,23000,27000,20000,24000,29000,19000,26000,27000
md,2022,22000,52000,29000,27000,23000,20000,29000,34000,20000,41000,31000,45000
md,2023,33000,31000,34000,31000,29000,25000,36000,26000,34000,32000,26000,20000
md,2024,57000,30000,26000,27000,24000,17000,28000,31000,28000,29000,27000,42000
md,2025,25000,31000,26000,35000,24000,23000,33000,26000,,,,
ne,2018,13000,11000,13000,11000,12000,11000,10000,12000,14000,13000,15000,11000
ne,2019,11000,11000,9000,13000,10000,12000,11000,11000,10000,10000,11000,11000
ne,2020,11000,16000,78000,34000,13000,15000,11000,12000,12000,12000,14000,7000
ne,2021,10000,11000,9000,11000,8000,10000,9000,7000,9000,8000,8000,7000
ne,2022,8000,9000,8000,9000,13000,9000,9000,9000,10000,10000,9000,10000
ne,2023,21000,10000,11000,13000,10000,9000,11000,12000,12000,9000,9000,11000
ne,2024,12000,11000,11000,10000,10000,9000,12000,13000,11000,10000,12000,12000
ne,2025,12000,10000,11000,11000,12000,11000,11000,13000,,,,
nd,2018,5000,6000,6000,6000,6000,6000,5000,6000,7000,6000,8000,6000
nd,2019,7000,5000,5000,6000,6000,6000,7000,6000,7000,6000,7000,6000
nd,2020,6000,7000,46000,29000,10000,8000,6000,6000,6000,8000,10000,5000
nd,2021,5000,5000,4000,5000,7000,4000,4000,4000,4000,5000,5000,4000
nd,2022,4000,4000,4000,5000,8000,5000,4000,5000,5000,5000,4000,7000
nd,2023,5000,5000,6000,7000,4000,6000,6000,5000,6000,4000,5000,5000
nd,2024,5000,6000,7000,5000,5000,5000,7000,7000,6000,5000,6000,6000
nd,2025,6000,6000,6000,6000,6000,7000,8000,7000,,,,
de,2018,7000,7000,6000,6000,6000,6000,6000,7000,6000,6000,6000,7000
de,2019,7000,6000,6000,8000,6000,6000,5000,6000,8000,6000,6000,6000
de,2020,5000,6000,33000,30000,6000,7000,6000,6000,4000,5000,6000,6000
de,2021,5000,5000,5000,6000,5000,5000,5000,5000,5000,5000,5000,6000
de,2022,5000,5000,6000,6000,5000,5000,5000,6000,4000,7000,5000,5000
de,2023,12000,7000,6000,5000,5000,6000,6000,5000,6000,5000,5000,5000
de,2024,5000,5000,4000,4000,5000,5000,9000,5000,6000,6000,5000,7000
de,2025,5000,5000,5000,6000,4000,5000,9000,4000,,,,
ar,2018,18000,15000,14000,16000,15000,18000,17000,16000,14000,16000,15000,23000
ar,2019,14000,15000,22000,16000,15000,15000,16000,15000,16000,13000,14000,17000
ar,2020,12000,17000,77000,58000,12000,19000,11000,12000,11000,13000,14000,14000
ar,2021,14000,14000,12000,11000,11000,11000,15000,14000,17000,13000,12000,14000
ar,2022,14000,13000,17000,14000,14000,12000,13000,15000,12000,14000,15000,15000
ar,2023,17000,14000,16000,15000,15000,16000,14000,14000,16000,14000,14000,14000
ar,2024,14000,14000,13000,16000,13000,12000,14000,20000,15000,20000,12000,14000
ar,2025,14000,17000,12000,18000,12000,15000,15000,15000,,,,
ms,2018,16000,16000,13000,14000,13000,14000,15000,15000,15000,16000,17000,17000
ms,2019,13000,15000,19000,17000,12000,20000,14000,15000,16000,13000,11000,15000
ms,2020,13000,14000,87000,53000,13000,22000,15000,14000,8000,13000,19000,15000
ms,2021,16000,13000,14000,13000,13000,11000,10000,13000,12000,13000,12000,14000
ms,2022,11000,21000,13000,13000,11000,12000,14000,19000,13000,13000,14000,13000
ms,2023,16000,12000,13000,14000,19000,13000,20000,12000,16000,12000,12000,11000
ms,2024,12000,12000,11000,11000,12000,10000,11000,12000,12000,18000,13000,13000
ms,2025,11000,12000,11000,17000,10000,14000,11000,12000,,,,
oh,2018,56000,65000,65000,65000,73000,60000,83000,52000,56000,86000,74000,54000
oh,2019,65000,58000,60000,86000,63000,66000,61000,57000,67000,27000,72000,66000
oh,2020,69000,80000,520000,320000,79000,66000,67000,79000,66000,63000,70000,70000
oh,2021,52000,70000,63000,48000,47000,56000,53000,45000,64000,42000,49000,50000
oh,2022,52000,42000,46000,50000,53000,86000,82000,59000,58000,67000,43000,60000
oh,2023,71000,57000,60000,82000,55000,54000,61000,59000,61000,62000,59000,54000
oh,2024,49000,77000,54000,67000,62000,61000,62000,73000,76000,59000,57000,71000
oh,2025,64000,50000,63000,61000,61000,58000,54000,70000,,,,
va,2018,49000,36000,30000,36000,31000,34000,44000,55000,36000,25000,32000,33000
va,2019,64000,40000,36000,49000,37000,64000,43000,43000,50000,54000,39000,48000
va,2020,33000,37000,285000,182000,73000,48000,46000,40000,24000,58000,53000,44000
va,2021,31000,34000,40000,30000,44000,42000,25000,39000,31000,27000,27000,33000
va,2022,36000,66000,40000,33000,38000,27000,34000,43000,34000,37000,42000,39000
va,2023,60000,28000,46000,65000,40000,46000,67000,46000,42000,46000,36000,42000
va,2024,53000,48000,46000,36000,44000,30000,39000,34000,49000,47000,40000,34000
va,2025,49000,52000,36000,67000,36000,37000,51000,40000,,,,
co,2018,36000,50000,36000,50000,40000,48000,37000,27000,30000,29000,28000,24000
co,2019,32000,31000,35000,33000,31000,22000,34000,42000,36000,45000,36000,34000
co,2020,31000,32000,263000,239000,38000,60000,45000,20000,39000,24000,79000,65000
co,2021,39000,27000,42000,15000,22000,30000,50000,67000,31000,17000,29000,42000
co,2022,26000,33000,21000,22000,30000,27000,28000,44000,36000,62000,55000,27000
co,2023,31000,26000,36000,34000,25000,23000,29000,22000,21000,33000,32000,32000
co,2024,34000,23000,23000,43000,43000,38000,42000,32000,37000,71000,29000,27000
co,2025,37000,40000,37000,23000,42000,39000,30000,40000,,,,
ak,2018,6000,6000,6000,6000,4000,7000,5000,7000,5000,6000,7000,6000
ak,2019,6000,6000,6000,6000,7000,7000,7000,6000,7000,8000,7000,7000
ak,2020,7000,8000,28000,23000,7000,7000,7000,3000,4000,3000,7000,7000
ak,2021,6000,5000,5000,4000,4000,4000,4000,4000,5000,3000,4000,4000
ak,2022,5000,5000,3000,5000,4000,5000,7000,9000,7000,7000,5000,5000
ak,2023,5000,4000,7000,8000,4000,4000,6000,5000,4000,5000,6000,6000
ak,2024,5000,5000,5000,4000,6000,6000,6000,4000,5000,3000,5000,7000
ak,2025,5000,9000,6000,4000,6000,7000,6000,5000,,,,
or,2018,23000,25000,28000,22000,22000,31000,20000,23000,23000,24000,23000,19000
or,2019,22000,22000,20000,23000,31000,23000,28000,23000,24000,44000,24000,47000
or,2020,23000,24000,158000,204000,29000,32000,24000,20000,32000,19000,35000,24000
or,2021,19000,18000,17000,36000,17000,16000,14000,15000,15000,14000,24000,23000
or,2022,17000,25000,14000,13000,16000,17000,21000,24000,19000,27000,19000,11000
or,2023,24000,21000,24000,26000,17000,21000,23000,21000,18000,18000,19000,18000
or,2024,21000,19000,24000,20000,25000,18000,24000,20000,23000,21000,19000,16000
or,2025,20000,26000,22000,19000,20000,22000,21000,23000,,,,
id,2018,10000,9000,9000,9000,8000,11000,10000,10000,8000,11000,10000,9000
id,2019,7000,8000,10000,10000,12000,8000,13000,9000,11000,10000,11000,10000
id,2020,8000,12000,56000,62000,11000,10000,10000,6000,10000,8000,15000,11000
id,2021,11000,9000,9000,8000,8000,7000,7000,7000,7000,6000,7000,9000
id,2022,8000,9000,7000,9000,9000,10000,15000,11000,11000,13000,11000,9000
id,2023,9000,10000,12000,12000,10000,9000,10000,11000,10000,10000,12000,11000
id,2024,13000,11000,12000,11000,14000,10000,12000,11000,13000,10000,11000,12000
id,2025,12000,14000,12000,10000,12000,15000,12000,12000,,,,
dc,2018,8000,6000,6000,7000,5000,6000,11000,8000,6000,7000,7000,10000
dc,2019,7000,7000,6000,9000,7000,7000,7000,7000,7000,7000,6000,7000
dc,2020,5000,7000,39000,38000,8000,8000,6000,6000,8000,6000,6000,6000
dc,2021,6000,8000,8000,6000,6000,5000,5000,4000,4000,5000,4000,7000
dc,2022,5000,5000,5000,5000,6000,5000,6000,6000,5000,6000,9000,6000
dc,2023,7000,5000,5000,5000,5000,5000,8000,6000,6000,5000,6000,6000
