State or Region,Institution Sector,Sector Sort,Fall 2017,Fall 2018,Fall 2019,Fall 2020,Fall 2021,Fall 2022,Fall 2023,Fall 2024*,(*estimated)
Florida,All PAB Institutions,3,97.4%,97.7%,97.7%,98.4%,99.9%,100.0%,99.9%,99.9%,
Florida,All 2-year Institutions,4,79.5%,70.2%,68.2%,62.6%,64.5%,61.6%,61.7%,61.7%,
Florida,All Public Institutions,5,99.8%,99.8%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Florida,"All Private, not-for-profit Institutions",6,84.1%,83.3%,83.7%,82.7%,83.5%,80.1%,79.2%,79.2%,
Florida,"All Private, for-profit Institutions",7,0.9%,0.5%,0.4%,58.4%,59.5%,60.3%,60.0%,60.0%,
Florida,"Public, 4-year",8,99.6%,99.6%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Florida,"Private, not-for-profit, 4-year",9,85.1%,84.4%,84.6%,83.9%,84.3%,80.5%,79.7%,79.7%,
Florida,"Private, for-profit, 4-year",10,1.6%,0.9%,0.8%,91.4%,76.2%,80.4%,80.9%,80.9%,
Florida,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Florida,"Private, not-for-profit, PAB",12,71.8%,35.9%,43.0%,41.0%,53.2%,100.0%,100.0%,100.0%,
Florida,"Private, for-profit, PAB",13,0.0%,0.0%,0.0%,0.0%,.,0.0%,0.0%,0.0%,
Florida,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Florida,"Private, not-for-profit, 2-year",15,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Florida,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Georgia,Overall,1,97.4%,99.2%,99.2%,99.6%,99.6%,99.4%,99.3%,99.3%,
Georgia,All 4-year Institutions,2,97.3%,99.2%,99.2%,99.8%,99.8%,99.7%,99.7%,99.7%,
Georgia,All PAB Institutions,3,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,All 2-year Institutions,4,97.0%,98.9%,98.8%,98.7%,98.9%,97.7%,97.7%,97.8%,
Georgia,All Public Institutions,5,97.9%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,"All Private, not-for-profit Institutions",6,95.7%,95.6%,95.4%,98.1%,98.3%,97.9%,97.9%,98.1%,
Georgia,"All Private, for-profit Institutions",7,38.5%,38.6%,32.4%,31.2%,35.8%,17.2%,15.6%,15.6%,
Georgia,"Public, 4-year",8,97.6%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,"Private, not-for-profit, 4-year",9,96.3%,96.2%,96.1%,98.8%,98.9%,98.7%,98.6%,98.6%,
Georgia,"Private, for-profit, 4-year",10,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,"Private, not-for-profit, PAB",12,.,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Georgia,"Public, 2-year",14,98.3%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Georgia,"Private, not-for-profit, 2-year",15,36.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,25.0%,
Georgia,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Hawaii,Overall,1,98.6%,98.5%,98.6%,99.4%,99.1%,99.2%,99.3%,99.3%,
Hawaii,All 4-year Institutions,2,99.3%,99.4%,99.4%,99.4%,99.4%,99.5%,99.4%,99.4%,
Hawaii,All PAB Institutions,3,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Hawaii,All 2-year Institutions,4,97.5%,97.2%,97.4%,99.3%,98.4%,98.7%,99.0%,99.0%,
Hawaii,All Public Institutions,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Hawaii,"All Private, not-for-profit Institutions",6,98.0%,98.4%,98.5%,98.5%,98.6%,98.7%,98.4%,98.4%,
Hawaii,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Hawaii,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Hawaii,"Private, not-for-profit, 4-year",9,98.0%,98.4%,98.5%,98.5%,98.6%,98.7%,98.4%,98.4%,
Hawaii,"Private, for-profit, 4-year",10,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Hawaii,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Hawaii,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Hawaii,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Hawaii,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Hawaii,"Private, not-for-profit, 2-year",15,.,.,.,.,.,.,.,.,
Hawaii,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Idaho,Overall,1,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,
Idaho,All 4-year Institutions,2,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,
Idaho,All PAB Institutions,3,.,.,.,.,.,.,.,.,
Idaho,All 2-year Institutions,4,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Idaho,All Public Institutions,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Idaho,"All Private, not-for-profit Institutions",6,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,
Idaho,"All Private, for-profit Institutions",7,.,.,.,.,.,.,.,.,
Idaho,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Idaho,"Private, not-for-profit, 4-year",9,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,99.8%,
Idaho,"Private, for-profit, 4-year",10,.,.,.,.,.,.,.,.,
Idaho,"Public, PAB",11,.,.,.,.,.,.,.,.,
Idaho,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Idaho,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Idaho,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Idaho,"Private, not-for-profit, 2-year",15,.,.,.,.,.,.,.,.,
Idaho,"Private, for-profit, 2-year",16,.,.,.,.,.,.,.,.,
Illinois,Overall,1,97.3%,97.8%,97.9%,98.2%,99.1%,99.3%,99.4%,99.4%,
Illinois,All 4-year Institutions,2,98.4%,98.6%,98.8%,99.3%,99.1%,99.4%,99.5%,99.5%,
Illinois,All PAB Institutions,3,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,
Illinois,All 2-year Institutions,4,96.8%,97.3%,97.3%,97.3%,99.2%,99.3%,99.3%,99.3%,
Illinois,All Public Institutions,5,98.7%,98.8%,98.9%,99.0%,100.0%,100.0%,100.0%,100.0%,
Illinois,"All Private, not-for-profit Institutions",6,96.1%,96.5%,96.6%,97.6%,98.3%,98.7%,98.9%,98.9%,
Illinois,"All Private, for-profit Institutions",7,0.0%,21.3%,24.0%,18.1%,20.9%,24.1%,21.4%,21.4%,
Illinois,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Illinois,"Private, not-for-profit, 4-year",9,97.4%,97.6%,97.7%,98.8%,98.4%,98.9%,99.1%,99.1%,
Illinois,"Private, for-profit, 4-year",10,0.0%,0.0%,0.0%,0.0%,54.6%,61.5%,61.9%,61.9%,
Illinois,"Public, PAB",11,.,.,.,.,.,.,.,.,
Illinois,"Private, not-for-profit, PAB",12,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,100.0%,100.0%,
Illinois,"Private, for-profit, PAB",13,0.0%,.,.,.,.,.,.,.,
Illinois,"Public, 2-year",14,97.8%,98.0%,98.1%,98.2%,100.0%,100.0%,100.0%,100.0%,
Illinois,"Private, not-for-profit, 2-year",15,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,19.5%,19.5%,
Illinois,"Private, for-profit, 2-year",16,0.0%,25.5%,26.1%,19.9%,0.0%,0.0%,0.0%,0.0%,
Indiana,Overall,1,96.6%,96.7%,96.6%,96.6%,96.9%,99.4%,99.1%,99.1%,
Indiana,All 4-year Institutions,2,95.8%,95.9%,95.7%,95.7%,95.9%,99.4%,99.3%,99.3%,
Indiana,All PAB Institutions,3,97.1%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Indiana,All 2-year Institutions,4,99.4%,99.2%,99.4%,99.4%,99.3%,99.3%,98.4%,98.4%,
Indiana,All Public Institutions,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Indiana,"All Private, not-for-profit Institutions",6,85.9%,86.6%,85.6%,85.9%,86.3%,98.2%,98.1%,98.1%,
Indiana,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Indiana,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Indiana,"Private, not-for-profit, 4-year",9,85.8%,86.6%,85.5%,85.8%,86.3%,98.2%,98.1%,98.1%,
Indiana,"Private, for-profit, 4-year",10,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Indiana,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Indiana,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Indiana,"Private, for-profit, PAB",13,0.0%,.,.,.,.,.,.,.,
Indiana,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Indiana,"Private, not-for-profit, 2-year",15,100.0%,100.0%,100.0%,100.0%,.,.,.,.,
Indiana,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Iowa,Overall,1,99.6%,99.6%,99.6%,99.5%,99.5%,99.1%,99.5%,99.5%,
Iowa,All 4-year Institutions,2,99.3%,99.3%,99.3%,99.1%,99.2%,98.5%,99.1%,99.1%,
Iowa,All PAB Institutions,3,.,.,.,.,.,.,.,.,
Iowa,All 2-year Institutions,4,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Iowa,All Public Institutions,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Iowa,"All Private, not-for-profit Institutions",6,98.5%,98.5%,98.4%,98.0%,98.1%,96.3%,97.9%,97.9%,
Iowa,"All Private, for-profit Institutions",7,94.9%,95.9%,95.8%,96.2%,96.1%,97.4%,97.3%,97.3%,
Iowa,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Iowa,"Private, not-for-profit, 4-year",9,98.5%,98.5%,98.4%,98.0%,98.1%,96.3%,97.9%,97.9%,
Iowa,"Private, for-profit, 4-year",10,94.9%,95.9%,95.8%,96.2%,96.1%,97.4%,97.3%,97.3%,
Iowa,"Public, PAB",11,.,.,.,.,.,.,.,.,
Iowa,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Iowa,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Iowa,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Iowa,"Private, not-for-profit, 2-year",15,.,.,.,.,.,.,.,.,
Iowa,"Private, for-profit, 2-year",16,.,.,.,.,.,.,.,.,
Kansas,Overall,1,98.8%,99.4%,99.4%,99.2%,99.3%,99.4%,99.8%,99.8%,
Kansas,All 4-year Institutions,2,99.6%,99.6%,99.7%,99.7%,99.7%,99.8%,99.7%,99.7%,
Kansas,All PAB Institutions,3,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kansas,All 2-year Institutions,4,97.7%,99.0%,98.9%,98.3%,98.6%,98.7%,100.0%,100.0%,
Kansas,All Public Institutions,5,99.5%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kansas,"All Private, not-for-profit Institutions",6,97.6%,97.8%,98.5%,98.4%,98.5%,98.6%,98.6%,98.6%,
Kansas,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,.,.,
Kansas,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kansas,"Private, not-for-profit, 4-year",9,97.5%,97.7%,98.4%,98.3%,98.4%,98.6%,98.5%,98.5%,
Kansas,"Private, for-profit, 4-year",10,.,.,.,.,.,.,.,.,
Kansas,"Public, PAB",11,.,.,.,.,.,.,.,.,
Kansas,"Private, not-for-profit, PAB",12,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kansas,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Kansas,"Public, 2-year",14,98.9%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kansas,"Private, not-for-profit, 2-year",15,100.0%,.,.,.,.,.,.,.,
Kansas,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,.,.,
Kentucky,Overall,1,99.0%,99.3%,99.3%,99.4%,99.4%,98.4%,98.2%,98.2%,
Kentucky,All 4-year Institutions,2,98.9%,99.3%,99.4%,99.4%,99.2%,97.9%,97.6%,97.6%,
Kentucky,All PAB Institutions,3,0.0%,69.7%,77.3%,78.1%,.,.,.,.,
Kentucky,All 2-year Institutions,4,99.6%,99.7%,99.5%,99.5%,99.7%,99.5%,99.7%,99.7%,
Kentucky,All Public Institutions,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kentucky,"All Private, not-for-profit Institutions",6,97.4%,97.8%,98.0%,98.2%,97.9%,98.0%,97.9%,97.9%,
Kentucky,"All Private, for-profit Institutions",7,72.0%,88.7%,86.7%,87.7%,87.7%,18.0%,15.0%,15.0%,
Kentucky,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kentucky,"Private, not-for-profit, 4-year",9,97.4%,97.8%,98.0%,98.2%,97.9%,98.0%,97.9%,97.9%,
Kentucky,"Private, for-profit, 4-year",10,81.7%,100.0%,100.0%,100.0%,93.2%,20.0%,16.1%,16.1%,
Kentucky,"Public, PAB",11,.,.,.,.,.,.,.,.,
Kentucky,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Kentucky,"Private, for-profit, PAB",13,0.0%,69.7%,77.3%,78.1%,.,.,.,.,
Kentucky,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Kentucky,"Private, not-for-profit, 2-year",15,.,.,.,.,.,.,.,.,
Kentucky,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Louisiana,Overall,1,98.9%,99.7%,99.7%,99.7%,99.6%,99.2%,99.3%,99.3%,
Louisiana,All 4-year Institutions,2,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,99.9%,
Louisiana,All PAB Institutions,3,.,.,.,.,.,.,.,.,
Louisiana,All 2-year Institutions,4,96.2%,99.2%,99.2%,99.0%,98.5%,97.2%,97.5%,97.5%,
Louisiana,All Public Institutions,5,99.1%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Louisiana,"All Private, not-for-profit Institutions",6,99.4%,99.2%,99.1%,99.1%,99.1%,99.2%,99.1%,99.1%,
Louisiana,"All Private, for-profit Institutions",7,51.8%,60.4%,60.5%,57.3%,42.8%,23.4%,24.9%,24.9%,
Louisiana,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Louisiana,"Private, not-for-profit, 4-year",9,99.4%,99.5%,99.5%,99.6%,99.6%,99.6%,99.6%,99.6%,
Louisiana,"Private, for-profit, 4-year",10,.,.,.,.,.,.,.,.,
Louisiana,"Public, PAB",11,.,.,.,.,.,.,.,.,
Louisiana,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Louisiana,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Louisiana,"Public, 2-year",14,97.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Louisiana,"Private, not-for-profit, 2-year",15,.,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Louisiana,"Private, for-profit, 2-year",16,51.8%,60.4%,60.5%,57.3%,42.8%,23.4%,24.9%,24.9%,
Maine,Overall,1,98.2%,98.3%,98.2%,98.9%,98.8%,98.9%,98.8%,98.8%,
Maine,All 4-year Institutions,2,98.5%,98.6%,98.7%,99.9%,99.5%,99.4%,99.5%,99.5%,
Maine,All PAB Institutions,3,.,.,.,.,.,.,.,.,
Maine,All 2-year Institutions,4,97.2%,97.4%,96.5%,95.5%,96.3%,97.4%,97.2%,97.2%,
Maine,All Public Institutions,5,98.5%,98.6%,98.6%,100.0%,100.0%,100.0%,100.0%,100.0%,
Maine,"All Private, not-for-profit Institutions",6,98.6%,98.6%,98.9%,98.7%,98.6%,98.4%,98.5%,98.5%,
Maine,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Maine,"Public, 4-year",8,97.7%,97.8%,97.9%,100.0%,100.0%,100.0%,100.0%,100.0%,
Maine,"Private, not-for-profit, 4-year",9,99.7%,99.7%,99.9%,99.9%,98.8%,98.6%,98.7%,98.7%,
Maine,"Private, for-profit, 4-year",10,.,.,.,.,.,.,.,.,
Maine,"Public, PAB",11,.,.,.,.,.,.,.,.,
Maine,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Maine,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Maine,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Maine,"Private, not-for-profit, 2-year",15,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Maine,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Maryland,Overall,1,97.8%,98.1%,98.0%,98.3%,98.2%,98.0%,98.0%,98.0%,
Maryland,All 4-year Institutions,2,97.5%,97.5%,97.5%,97.5%,97.4%,97.4%,97.4%,97.4%,
Maryland,All PAB Institutions,3,.,.,.,.,.,.,.,.,
Maryland,All 2-year Institutions,4,98.5%,99.4%,99.2%,100.0%,100.0%,99.4%,99.4%,99.4%,
Maryland,All Public Institutions,5,98.5%,98.5%,98.5%,98.4%,98.4%,98.4%,98.4%,98.4%,
Maryland,"All Private, not-for-profit Institutions",6,97.3%,97.3%,97.1%,97.4%,97.3%,97.3%,97.0%,97.0%,
Maryland,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,.,.,0.0%,0.0%,0.0%,
Maryland,"Public, 4-year",8,97.6%,97.6%,97.6%,97.5%,97.5%,97.5%,97.6%,97.6%,
Maryland,"Private, not-for-profit, 4-year",9,97.3%,97.3%,97.1%,97.4%,97.3%,97.3%,97.0%,97.0%,
Maryland,"Private, for-profit, 4-year",10,.,.,.,.,.,.,.,.,
Maryland,"Public, PAB",11,.,.,.,.,.,.,.,.,
Maryland,"Private, not-for-profit, PAB",12,.,.,.,.,.,.,.,.,
Maryland,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Maryland,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Maryland,"Private, not-for-profit, 2-year",15,.,.,.,.,.,.,.,.,
Maryland,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,.,.,0.0%,0.0%,0.0%,
Massachusetts,Overall,1,97.6%,98.1%,98.4%,98.5%,98.9%,98.9%,98.8%,99.1%,
Massachusetts,All 4-year Institutions,2,97.1%,97.8%,98.2%,98.3%,98.7%,98.7%,98.6%,99.0%,
Massachusetts,All PAB Institutions,3,100.0%,76.9%,76.8%,77.5%,100.0%,100.0%,100.0%,100.0%,
Massachusetts,All 2-year Institutions,4,99.9%,99.9%,99.9%,99.9%,99.9%,99.8%,99.8%,99.8%,
Massachusetts,All Public Institutions,5,99.5%,99.4%,99.4%,99.3%,99.3%,99.2%,99.2%,100.0%,
Massachusetts,"All Private, not-for-profit Institutions",6,96.3%,97.1%,97.7%,97.9%,98.6%,98.6%,98.5%,98.5%,
Massachusetts,"All Private, for-profit Institutions",7,87.9%,87.4%,85.9%,87.4%,77.2%,65.5%,0.0%,0.0%,
Massachusetts,"Public, 4-year",8,99.1%,99.0%,99.0%,98.9%,98.9%,98.8%,98.8%,100.0%,
Massachusetts,"Private, not-for-profit, 4-year",9,96.2%,97.2%,97.8%,98.0%,98.6%,98.6%,98.5%,98.5%,
Massachusetts,"Private, for-profit, 4-year",10,.,100.0%,100.0%,100.0%,100.0%,100.0%,.,.,
Massachusetts,"Public, PAB",11,.,.,.,.,.,.,.,.,
Massachusetts,"Private, not-for-profit, PAB",12,100.0%,76.9%,76.8%,77.5%,100.0%,100.0%,100.0%,100.0%,
Massachusetts,"Private, for-profit, PAB",13,100.0%,.,.,.,.,.,.,.,
Massachusetts,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Massachusetts,"Private, not-for-profit, 2-year",15,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Massachusetts,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Michigan,Overall,1,99.1%,99.2%,99.1%,99.1%,99.2%,99.2%,98.9%,98.9%,
Michigan,All 4-year Institutions,2,99.2%,99.2%,99.1%,99.4%,99.3%,99.4%,99.4%,99.4%,
Michigan,All PAB Institutions,3,96.5%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Michigan,All 2-year Institutions,4,99.4%,99.1%,98.8%,98.3%,98.6%,98.5%,97.6%,97.6%,
Michigan,All Public Institutions,5,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Michigan,"All Private, not-for-profit Institutions",6,95.2%,95.9%,95.6%,96.6%,96.4%,96.4%,96.3%,96.3%,
Michigan,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Michigan,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Michigan,"Private, not-for-profit, 4-year",9,95.6%,95.2%,95.0%,96.3%,96.4%,96.4%,96.3%,96.3%,
Michigan,"Private, for-profit, 4-year",10,.,.,.,.,.,.,.,.,
Michigan,"Public, PAB",11,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Michigan,"Private, not-for-profit, PAB",12,93.1%,100.0%,100.0%,100.0%,.,.,.,.,
Michigan,"Private, for-profit, PAB",13,.,.,.,.,.,.,.,.,
Michigan,"Public, 2-year",14,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Michigan,"Private, not-for-profit, 2-year",15,.,.,.,.,.,.,.,.,
Michigan,"Private, for-profit, 2-year",16,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Minnesota,Overall,1,99.3%,99.3%,99.4%,99.4%,99.4%,99.5%,99.5%,99.5%,
Minnesota,All 4-year Institutions,2,99.4%,99.2%,99.2%,99.2%,99.2%,99.3%,99.3%,99.3%,
Minnesota,All PAB Institutions,3,92.1%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Minnesota,All 2-year Institutions,4,99.4%,99.6%,99.8%,99.9%,99.9%,99.8%,99.8%,99.8%,
Minnesota,All Public Institutions,5,99.9%,99.9%,99.9%,100.0%,99.9%,99.9%,99.9%,99.9%,
Minnesota,"All Private, not-for-profit Institutions",6,98.1%,98.0%,98.2%,98.0%,98.0%,98.2%,98.3%,98.3%,
Minnesota,"All Private, for-profit Institutions",7,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
Minnesota,"Public, 4-year",8,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,
Minnesota,"Private, not-for-profit, 4-year",9,98.2%,98.2%,98.2%,98.0%,97.9%,98.2%,98.3%,98.3%,
Minnesota,"Private, for-profit, 4-year",10,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
