Federal Student Loan Portfolio by Borrower Debt Size,,,,,,,,,,,,,,,,,,,,,
Includes outstanding principal and interest balances,,,,,,,,,,,,,,,,,,,,,
Data Source: Enterprise Data Warehouse,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Less than 5K,,5K to 10K,,10K to 20K,,20K to 40K,,40K to 60K,,60K to 80K,,80K-100K,,100K to 200K,,200K+,,,
Federal Fiscal Year,,Dollars Outstanding           (in billions),Borrowers     (in millions),Dollars Outstanding            (in billions),Borrowers     (in millions),Dollars Outstanding           (in billions),Borrowers     (in millions),Dollars Outstanding            (in billions),Borrowers     (in millions),Dollars Outstanding           (in billions),Borrowers     (in millions),Dollars Outstanding            (in billions),Borrowers     (in millions),Dollars Outstanding           (in billions),Borrowers     (in millions),Dollars Outstanding            (in billions),Borrowers     (in millions),Dollars Outstanding           (in billions),Borrowers     (in millions),,
2017,Q2,$21.2 ,8.2,$57.3,7.9,$138.0 ,9.6,$268.0,9.4,$192.6 ,3.9,$157.1,2.3,$93.9 ,1.1,$249.1,1.8,$163.2 ,0.6,,
2017,Q3,$20.8 ,8.0,$56.7,7.8,$136.5 ,9.5,$265.0,9.3,$191.9 ,3.9,$157.6,2.3,$95.3 ,1.1,$251.1,1.8,$167.2 ,0.6,,
2017,Q4,$22.4 ,8.6,$56.9,7.7,$135.8 ,9.4,$268.3,9.4,$195.1 ,4.0,$160.3,2.3,$98.2 ,1.1,$258.9,1.9,$176.0 ,0.6,,
2018,Q1,$23.1 ,8.8,$56.5,7.7,$135.3 ,9.4,$266.5,9.4,$195.2 ,4.0,$161.2,2.3,$100.1 ,1.1,$261.7,1.9,$182.0 ,0.6,,
2018,Q2,$20.7 ,8.0,$56.5,7.8,$137.4 ,9.5,$269.4,9.5,$197.6 ,4.0,$164.9,2.4,$103.4 ,1.2,$269.5,2.0,$191.6 ,0.7,,
2018,Q3,$20.4 ,7.9,$56.0,7.7,$136.0 ,9.4,$266.4,9.4,$196.9 ,4.0,$165.3,2.4,$105.2 ,1.2,$272.7,2.0,$197.6 ,0.7,,
2018,Q4,$22.1 ,8.5,$56.3,7.6,$135.1 ,9.3,$269.8,9.5,$199.8 ,4.1,$167.5,2.4,$108.2 ,1.2,$280.4,2.0,$206.4 ,0.7,,
2019,Q1,$22.6 ,8.7,$55.9,7.6,$134.6 ,9.3,$268.1,9.4,$199.7 ,4.1,$168.1,2.4,$110.2 ,1.2,$283.1,2.1,$212.7 ,0.7,,
2019,Q2,$20.2,7.9,$55.7,7.7,$136.2,9.4,$270.0,9.5,$201.4,4.1,$171.2,2.5,$113.5,1.3,$290.4,2.1,$222.3,0.8,,
2019,Q3,$19.9,7.7,$55.0,7.6,$134.6,9.3,$266.7,9.4,$200.3,4.1,$171.2,2.5,$115.1,1.3,$293.5,2.1,$229.3,0.8,,
2019,Q4,$21.5,8.3,$55.1,7.5,$133.4,9.2,$270.0,9.5,$202.9,4.1,$173.2,2.5,$117.9,1.3,$301.7,2.2,$239.8,0.8,,
2020,Q1,$21.8,8.4,$54.6,7.4,$132.4,9.1,$267.7,9.4,$201.9,4.1,$173.1,2.5,$119.3,1.3,$303.1,2.2,$245.8,0.8,,
2020,Q2,$19.6,7.7,$54.3,7.5,$134.3,9.3,$269.1,9.4,$203.2,4.1,$175.7,2.5,$121.9,1.4,$310.3,2.3,$256.0,0.9,,
2020,Q3,$19.4,7.4,$54.2,7.5,$134.1,9.3,$267.7,9.4,$203.1,4.1,$175.6,2.5,$122.3,1.4,$311.5,2.3,$257.6,0.9,,
2020,Q4,$20.7,7.9,$54.6,7.4,$133.1,9.2,$272.3,9.6,$205.8,4.2,$177.0,2.6,$123.2,1.4,$317.2,2.3,$263.1,0.9,,
2021,Q1,$21.2,8.0,$54.4,7.4,$132.6,9.1,$271.4,9.5,$205.7,4.2,$176.9,2.6,$123.1,1.4,$317.2,2.3,$263.9,0.9,,
2021,Q2,$19.4,7.3,$54.4,7.5,$136.4,9.4,$274.2,9.6,$208.7,4.3,$179.9,2.6,$125.3,1.4,$324.2,2.4,$271.3,0.9,,
2021,Q3,$19.1,7.2,$54.1,7.5,$135.8,9.4,$272.6,9.6,$208.3,4.2,$179.4,2.6,$125.1,1.4,$324.8,2.4,$272.5,0.9,,
2021,Q4,$20.6,7.7,$54.6,7.4,$134.1,9.2,$277.6,9.7,$210.8,4.3,$180.5,2.6,$126.1,1.4,$330.5,2.4,$277.2,0.9,,
2022,Q1,$20.9,7.8,$54.3,7.4,$132.9,9.2,$276.1,9.7,$210.0,4.3,$179.7,2.6,$125.4,1.4,$329.0,2.4,$276.5,0.9,,
2022,Q2,$18.9,7.1,$54.4,7.5,$135.5,9.3,$277.8,9.7,$211.8,4.3,$181.1,2.6,$126.6,1.4,$333.3,2.4,$281.9,1.0,,
2022,Q3,$18.8,7.0,$54.3,7.5,$135.0,9.3,$276.5,9.7,$211.3,4.3,$180.6,2.6,$126.3,1.4,$333.5,2.4,$283.2,1.0,,
2022,Q4,$20.4,7.6,$55.0,7.5,$134.0,9.2,$281.2,9.9,$213.4,4.3,$181.3,2.6,$126.7,1.4,$338.0,2.4,$287.3,1.0,,
2023,Q1,$20.9,7.8,$55.4,7.5,$134.5,9.3,$281.6,9.9,$213.3,4.3,$180.6,2.6,$126.3,1.4,$336.9,2.4,$287.5,1.0,,
2023,Q2,$19.1,7.0,$56.1,7.8,$138.0,9.5,$283.4,10.0,$214.1,4.4,$180.3,2.6,$126.5,1.4,$338.5,2.5,$290.9,1.0,,
2023,Q3,$18.9,7.0,$56.1,7.8,$137.9,9.5,$282.5,9.9,$213.2,4.3,$178.6,2.6,$125.0,1.4,$335.3,2.4,$289.1,1.0,,
2023,Q4,$20.1,7.4,$55.9,7.6,$134.6,9.3,$281.5,9.9,$210.0,4.3,$173.7,2.5,$120.2,1.4,$326.5,2.4,$281.7,1.0,,
2024,Q1,$20.6,7.6,$55.7,7.5,$133.5,9.2,$278.3,9.8,$208.5,4.2,$173.0,2.5,$120.2,1.3,$325.8,2.4,$285.6,1.0,,
2024,Q2,$18.7,6.8,$55.4,7.7,$135.9,9.3,$278.2,9.8,$209.5,4.3,$174.7,2.5,$122.6,1.4,$331.9,2.4,$297.0,1.0,,
2024,Q3,$18.5,6.7,$54.7,7.6,$132.9,9.1,$274.4,9.7,$207.3,4.2,$173.2,2.5,$122.1,1.4,$331.7,2.4,$300.9,1.0,,
2024,Q4,$19.8,7.2,$54.8,7.4,$131.8,9.1,$276.8,9.7,$208.5,4.2,$174.4,2.5,$123.3,1.4,$339.0,2.5,$313.5,1.1,,
2025,Q1,$20.4,7.5,$54.4,7.4,$131.5,9.1,$274.8,9.7,$207.5,4.2,$174.2,2.5,$123.3,1.4,$339.0,2.5,$317.7,1.1,,
2025,Q2,$18.5,6.8,$54.1,7.5,$133.6,9.2,$276.1,9.7,$208.2,4.2,$175.4,2.5,$125.1,1.4,$344.2,2.5,$329.3,1.1,,
2025,Q3,$18.3,6.7,$53.7,7.4,$132.7,9.2,$273.5,9.6,$207.1,4.2,$175.5,2.5,$125.5,1.4,$346.8,2.5,$336.7,1.1,,
Notes:,,,,,,,,,,,,,,,,,,,,,
"Due to rounding and timing differences, the total figures may differ slightly from those in the Portfolio Summary report.  ",,,,,,,,,,,,,,,,,,,,,