Federal Student Loan Portfolio by Borrower Location and Debt Size,,,,,,,,,,,,,,,,,,,
Includes outstanding principal and interest balances,,,,,,,,,,,,,,,,,,,
Data Source: Enterprise Data Warehouse,,,,,,,,,,,,,,,,,,,
"Data as of June 30, 2025",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,<5K,,5K to 10K,,10K to 20K,,20K to 40K,,40K to 60K,,60K to 80K,,80K to 100K,,100K to 200K,,200K+,,
Location,Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),Dollars Outstanding            (in billions),Borrowers    (in thousands),
Alabama,$0.26 ,92.4,$0.75 ,104.1,$1.87 ,129.2,$3.97 ,138.6,$3.33 ,67.6,$2.94 ,42.7,$2.12 ,23.8,$5.68 ,41.1,$4.48 ,15.7,
Alaska,$0.03 ,10.9,$0.08 ,11.2,$0.19 ,13.2,$0.38 ,13.3,$0.31 ,6.2,$0.27 ,3.9,$0.17 ,1.9,$0.47 ,3.4,$0.50 ,1.7,
Arizona,$0.41 ,147.6,$1.19 ,162.4,$2.72 ,189.0,$5.20 ,182.8,$4.12 ,83.9,$3.41 ,49.5,$2.38 ,26.7,$6.52 ,47.4,$7.44 ,23.4,
Arkansas,$0.18 ,63.5,$0.50 ,69.2,$1.18 ,81.5,$2.37 ,83.2,$1.96 ,39.8,$1.73 ,25.2,$1.21 ,13.6,$2.90 ,21.3,$2.09 ,7.2,
California,$1.60 ,561.3,$5.28 ,718.1,$12.57 ,877.4,$22.27 ,788.9,$15.52 ,316.8,$12.58 ,182.4,$9.73 ,109.0,$31.95 ,228.3,$42.98 ,136.5,
Colorado,$0.31 ,110.6,$0.89 ,123.0,$2.24 ,154.1,$4.85 ,170.8,$3.75 ,76.3,$3.17 ,46.1,$2.20 ,24.7,$6.10 ,44.1,$6.00 ,20.0,
Connecticut,$0.18 ,62.6,$0.61 ,85.3,$1.62 ,110.9,$3.37 ,120.2,$2.31 ,47.1,$1.93 ,28.0,$1.42 ,15.9,$4.13 ,29.9,$3.92 ,12.9,
Delaware,$0.05 ,17.5,$0.16 ,22.0,$0.40 ,27.3,$0.86 ,30.3,$0.63 ,12.7,$0.56 ,8.1,$0.43 ,4.9,$1.29 ,9.4,$1.08 ,3.7,
District of Columbia,$0.03 ,12.8,$0.12 ,15.9,$0.30 ,20.7,$0.65 ,22.9,$0.56 ,11.5,$0.54 ,7.8,$0.47 ,5.2,$1.72 ,12.1,$2.06 ,7.0,
Florida,$1.09 ,388.9,$3.35 ,454.1,$7.80 ,541.3,$16.31 ,570.1,$13.40 ,272.8,$11.39 ,165.6,$7.99 ,89.6,$22.75 ,163.8,$26.45 ,85.0,
Georgia,$0.60 ,213.1,$1.84 ,255.1,$4.60 ,317.4,$10.30 ,358.6,$8.95 ,181.4,$8.43 ,122.6,$5.94 ,66.6,$17.00 ,122.4,$15.27 ,51.7,
Hawaii,$0.05 ,17.6,$0.14 ,19.6,$0.36 ,24.8,$0.74 ,26.2,$0.54 ,11.0,$0.47 ,6.9,$0.35 ,3.9,$1.05 ,7.6,$1.12 ,3.7,
Idaho,$0.10 ,36.0,$0.26 ,36.1,$0.63 ,43.4,$1.31 ,45.7,$1.06 ,21.6,$0.89 ,12.9,$0.59 ,6.7,$1.37 ,10.0,$1.19 ,3.9,
Illinois,$0.61 ,216.3,$1.86 ,259.1,$4.82 ,331.8,$9.97 ,353.3,$7.24 ,147.4,$6.15 ,89.2,$4.70 ,52.7,$14.08 ,101.5,$14.99 ,49.3,
Indiana,$0.37 ,133.9,$1.07 ,149.2,$2.67 ,183.5,$5.72 ,201.4,$4.30 ,87.7,$3.69 ,53.6,$2.58 ,29.0,$5.75 ,42.3,$4.35 ,14.8,
Iowa,$0.19 ,68.2,$0.52 ,72.4,$1.29 ,88.7,$2.75 ,97.5,$1.92 ,39.3,$1.53 ,22.2,$1.00 ,11.3,$2.32 ,16.9,$1.86 ,6.5,
Kansas,$0.16 ,58.4,$0.46 ,63.3,$1.15 ,79.0,$2.37 ,83.7,$1.78 ,36.3,$1.52 ,22.1,$1.06 ,11.9,$2.52 ,18.5,$1.93 ,6.5,
Kentucky,$0.26 ,94.3,$0.73 ,101.3,$1.76 ,121.0,$3.81 ,133.2,$3.09 ,62.9,$2.57 ,37.4,$1.77 ,19.9,$4.17 ,30.6,$3.01 ,10.6,
Louisiana,$0.29 ,100.9,$0.90 ,124.0,$2.01 ,139.2,$3.94 ,137.9,$3.25 ,66.0,$2.84 ,41.5,$1.86 ,20.9,$5.11 ,37.0,$4.21 ,14.4,
Maine,$0.08 ,27.9,$0.22 ,30.5,$0.56 ,38.3,$1.26 ,44.8,$0.87 ,17.8,$0.69 ,10.0,$0.45 ,5.1,$1.22 ,8.8,$1.25 ,4.1,
Maryland,$0.28 ,101.3,$0.93 ,129.4,$2.41 ,166.0,$5.01 ,176.1,$4.01 ,81.4,$3.73 ,54.1,$2.95 ,33.1,$9.47 ,68.0,$8.99 ,30.2,
Massachusetts,$0.32 ,115.5,$1.05 ,147.7,$2.87 ,196.1,$6.33 ,228.1,$3.76 ,76.9,$2.98 ,43.3,$2.19 ,24.5,$6.58 ,47.4,$7.05 ,23.2,
Michigan,$0.55 ,200.0,$1.59 ,219.9,$3.98 ,273.9,$8.55 ,299.7,$6.79 ,137.9,$6.12 ,88.8,$4.33 ,48.7,$10.57 ,77.2,$9.97 ,33.0,
Minnesota,$0.28 ,102.0,$0.90 ,126.0,$2.39 ,163.8,$5.21 ,185.1,$3.71 ,75.4,$3.26 ,47.5,$2.08 ,23.4,$4.93 ,35.8,$4.51 ,15.4,
Mississippi,$0.20 ,71.8,$0.55 ,76.6,$1.26 ,87.9,$2.49 ,87.1,$2.13 ,43.3,$1.91 ,27.7,$1.41 ,15.8,$4.02 ,29.0,$3.30 ,11.5,
Missouri,$0.32 ,115.5,$0.97 ,133.8,$2.44 ,168.4,$5.22 ,183.2,$4.09 ,83.2,$3.49 ,50.7,$2.44 ,27.4,$6.13 ,44.7,$5.06 ,17.3,
Montana,$0.05 ,19.7,$0.15 ,21.3,$0.37 ,25.5,$0.78 ,27.4,$0.62 ,12.6,$0.51 ,7.5,$0.33 ,3.8,$0.88 ,6.4,$0.74 ,2.5,
Nebraska,$0.11 ,40.6,$0.30 ,42.1,$0.73 ,50.1,$1.54 ,54.3,$1.07 ,21.8,$0.85 ,12.4,$0.58 ,6.5,$1.57 ,11.4,$1.42 ,4.9,
Nevada,$0.17 ,61.2,$0.52 ,70.8,$1.07 ,75.2,$1.97 ,69.0,$1.56 ,31.6,$1.30 ,19.0,$0.90 ,10.0,$2.52 ,18.2,$2.91 ,9.3,
New Hampshire,$0.07 ,25.0,$0.21 ,30.0,$0.58 ,39.8,$1.32 ,47.1,$0.85 ,17.4,$0.69 ,10.0,$0.48 ,5.4,$1.36 ,9.9,$1.25 ,4.2,
New Jersey,$0.43 ,153.4,$1.49 ,208.2,$3.90 ,268.1,$7.92 ,282.4,$5.28 ,107.7,$4.36 ,63.3,$3.30 ,37.0,$9.90 ,71.4,$10.86 ,35.2,
New Mexico,$0.11 ,38.6,$0.28 ,38.8,$0.67 ,46.1,$1.26 ,44.0,$1.04 ,21.2,$0.91 ,13.2,$0.66 ,7.4,$1.72 ,12.6,$1.28 ,4.3,
New York,$0.92 ,332.0,$2.86 ,400.3,$7.30 ,501.7,$15.66 ,554.8,$11.06 ,225.9,$9.03 ,130.9,$6.90 ,77.4,$21.20 ,152.5,$23.18 ,75.6,
North Carolina,$0.48 ,168.4,$1.47 ,205.4,$3.92 ,269.2,$9.07 ,317.9,$7.15 ,145.6,$6.12 ,89.0,$4.25 ,47.7,$12.16 ,87.5,$9.83 ,34.2,
North Dakota,$0.04 ,14.2,$0.11 ,15.8,$0.27 ,18.6,$0.57 ,20.4,$0.39 ,7.9,$0.32 ,4.7,$0.21 ,2.3,$0.41 ,3.0,$0.33 ,1.1,
Ohio,$0.70 ,251.8,$2.02 ,279.4,$5.17 ,355.3,$11.34 ,398.5,$8.92 ,181.4,$7.87 ,114.1,$5.47 ,61.5,$12.31 ,90.3,$9.62 ,32.9,
Oklahoma,$0.23 ,81.8,$0.64 ,89.1,$1.54 ,106.2,$3.00 ,105.7,$2.36 ,48.1,$1.96 ,28.5,$1.34 ,15.0,$3.30 ,24.1,$2.38 ,8.2,
Oregon,$0.21 ,77.4,$0.59 ,81.9,$1.50 ,103.0,$3.33 ,116.4,$2.72 ,55.4,$2.28 ,33.2,$1.52 ,17.1,$4.05 ,29.3,$4.35 ,14.4,
Pennsylvania,$0.64 ,229.4,$2.09 ,292.8,$5.76 ,394.8,$12.63 ,448.6,$8.45 ,172.4,$7.13 ,103.5,$5.09 ,57.1,$13.85 ,100.5,$12.91 ,43.1,
Puerto Rico,$0.22 ,79.5,$0.45 ,61.9,$0.94 ,65.9,$1.59 ,56.6,$1.12 ,23.0,$0.81 ,11.8,$0.63 ,7.1,$2.47 ,17.5,$2.83 ,9.5,
Rhode Island,$0.06 ,21.3,$0.19 ,26.2,$0.47 ,32.5,$0.97 ,34.6,$0.63 ,12.9,$0.48 ,7.0,$0.34 ,3.9,$0.96 ,7.0,$0.97 ,3.2,
South Carolina,$0.28 ,98.2,$0.85 ,118.5,$2.19 ,150.2,$4.96 ,173.6,$4.10 ,83.3,$3.64 ,53.0,$2.50 ,28.1,$6.59 ,47.6,$5.52 ,19.2,
South Dakota,$0.05 ,17.1,$0.15 ,20.4,$0.36 ,25.1,$0.76 ,27.0,$0.52 ,10.6,$0.45 ,6.5,$0.29 ,3.3,$0.67 ,4.9,$0.47 ,1.6,
Tennessee,$0.35 ,126.2,$1.04 ,143.9,$2.58 ,177.6,$5.47 ,191.7,$4.45 ,90.5,$3.82 ,55.4,$2.72 ,30.5,$7.10 ,51.4,$6.27 ,21.5,
Texas,$1.66 ,581.4,$5.06 ,697.2,$11.98 ,831.8,$22.90 ,806.7,$17.85 ,363.2,$15.11 ,219.7,$10.54 ,118.3,$27.80 ,202.0,$21.84 ,74.9,
Utah,$0.16 ,55.9,$0.40 ,56.1,$0.91 ,63.2,$1.80 ,63.2,$1.46 ,29.8,$1.16 ,16.9,$0.72 ,8.2,$1.88 ,13.6,$2.40 ,7.6,
Vermont,$0.03 ,10.1,$0.08 ,11.4,$0.23 ,15.7,$0.51 ,18.3,$0.34 ,6.9,$0.27 ,4.0,$0.21 ,2.4,$0.61 ,4.4,$0.63 ,2.1,
Virginia,$0.37 ,132.9,$1.18 ,164.9,$3.12 ,214.0,$7.07 ,248.6,$5.55 ,113.0,$4.82 ,70.1,$3.49 ,39.2,$10.12 ,73.0,$9.21 ,30.9,
Washington,$0.33 ,118.2,$0.94 ,129.4,$2.37 ,163.5,$4.72 ,166.5,$3.54 ,72.3,$2.88 ,41.8,$2.08 ,23.3,$6.06 ,43.7,$6.51 ,21.3,
West Virginia,$0.10 ,36.6,$0.28 ,38.7,$0.66 ,45.8,$1.39 ,48.8,$1.10 ,22.4,$0.92 ,13.3,$0.64 ,7.2,$1.48 ,10.9,$1.02 ,3.6,
Wisconsin,$0.31 ,110.1,$0.84 ,117.8,$2.14 ,147.0,$4.72 ,167.1,$3.25 ,66.3,$2.70 ,39.3,$1.74 ,19.6,$4.26 ,31.0,$3.81 ,12.8,
Wyoming,$0.03 ,10.3,$0.07 ,10.0,$0.16 ,10.9,$0.31 ,11.0,$0.24 ,4.9,$0.19 ,2.8,$0.14 ,1.5,$0.34 ,2.5,$0.25 ,0.9,
Other,$0.03 ,11.8,$0.09 ,12.9,$0.25 ,17.3,$0.61 ,21.2,$0.51 ,10.3,$0.45 ,6.5,$0.36 ,4.0,$1.22 ,8.7,$1.36 ,4.4,
Not Reported,$1.37 ,650.9,$2.41 ,329.5,$5.48 ,379.4,$10.14 ,355.8,$7.57 ,155.1,$5.62 ,81.4,$4.24 ,47.5,$10.22 ,75.9,$7.50 ,24.5,
